Second Layer Vec Alignment,Second Layer Weight Alignment,Disentangled Alignment,Regularization $\lambda$,Step
0.00976804830133915,0.010598251596093178,1.0,0.0,0.0
0.00908474437892437,0.010609932243824005,1.0,0.0,1000.0
0.008981259539723396,0.010621641762554646,1.0,0.0,2000.0
0.009815157391130924,0.010633610188961029,1.0,0.0,3000.0
0.008572373539209366,0.010646979324519634,1.0,0.0,4000.0
0.010420559905469418,0.010657516308128834,1.0,0.0,5000.0
0.0068482328206300735,0.010669241659343243,1.0,0.0,6000.0
0.009150154888629913,0.010682877153158188,1.0,0.0,7000.0
0.008965615183115005,0.010694710537791252,1.0,0.0,8000.0
0.009081785567104816,0.010705907829105854,1.0,0.0,9000.0
0.008659342303872108,0.010718397796154022,1.0,0.0,10000.0
0.010332479141652584,0.010732376947999,1.0,0.0,11000.0
0.010685587301850319,0.010742390528321266,1.0,0.0,12000.0
0.010151155292987823,0.010756663978099823,1.0,0.0,13000.0
0.011248595081269741,0.01077160332351923,1.0,0.0,14000.0
0.01293522771447897,0.01078691054135561,1.0,0.0,15000.0
0.010014415718615055,0.010801686905324459,1.0,0.0,16000.0
0.010561252944171429,0.010813506320118904,1.0,0.0,17000.0
0.010309784673154354,0.010824373923242092,1.0,0.0,18000.0
0.01097356341779232,0.010837310925126076,0.9999994039535522,0.0,19000.0
0.01167074590921402,0.010850846767425537,1.0,0.0,20000.0
0.011750716716051102,0.01086508296430111,1.0,0.0,21000.0
0.010998253710567951,0.010879679583013058,1.0,0.0,22000.0
0.012062057852745056,0.010895432904362679,1.0,0.0,23000.0
0.014176813885569572,0.010910311713814735,1.0,0.0,24000.0
0.012278572656214237,0.010923320427536964,1.0,0.0,25000.0
0.013506985269486904,0.010938410647213459,1.0,0.0,26000.0
0.012143406085669994,0.01095189992338419,0.9999999403953552,0.0,27000.0
0.013430929742753506,0.010967551730573177,1.0,0.0,28000.0
0.015571960248053074,0.010981767438352108,0.9999999403953552,0.0,29000.0
0.012307900004088879,0.010993649251759052,1.0,0.0,30000.0
0.013679832220077515,0.011009282432496548,0.9999999403953552,0.0,31000.0
0.013573942705988884,0.011022579856216908,1.0,0.0,32000.0
0.01467142440378666,0.011036954820156097,0.9999999403953552,0.0,33000.0
0.013295428827404976,0.011050885543227196,1.0,0.0,34000.0
0.014602482318878174,0.01106499694287777,0.9999999403953552,0.0,35000.0
0.014465575106441975,0.011080105789005756,1.0,0.0,36000.0
0.014539917930960655,0.011093267239630222,0.9999999403953552,0.0,37000.0
0.01364989299327135,0.011108359321951866,0.9999999403953552,0.0,38000.0
0.013531696051359177,0.011124583892524242,0.9999999403953552,0.0,39000.0
0.014288274571299553,0.011137138120830059,0.9999999403953552,0.0,40000.0
0.014284029603004456,0.011151931248605251,0.9999999403953552,0.0,41000.0
0.015672937035560608,0.011167178861796856,0.9999999403953552,0.0,42000.0
0.015716983005404472,0.011181565932929516,0.9999999403953552,0.0,43000.0
0.015413124114274979,0.011195814236998558,0.9999999403953552,0.0,44000.0
0.016832202672958374,0.011210230179131031,0.9999999403953552,0.0,45000.0
0.01491293590515852,0.011225258000195026,0.9999999403953552,0.0,46000.0
0.013630790635943413,0.011240949854254723,0.9999999403953552,0.0,47000.0
0.014098198153078556,0.011254916898906231,0.9999999403953552,0.0,48000.0
0.013668807223439217,0.011267535388469696,0.9999999403953552,0.0,49000.0
0.014612489379942417,0.011283695697784424,0.9999999403953552,0.0,50000.0
0.016111362725496292,0.011298592202365398,0.9999999403953552,0.0,51000.0
0.012559164315462112,0.011313660070300102,0.9999998211860657,0.0,52000.0
0.01786893419921398,0.011327763088047504,0.9999998211860657,0.0,53000.0
0.01553292479366064,0.011341559700667858,0.9999998211860657,0.0,54000.0
0.016654202714562416,0.011356806382536888,0.9999998211860657,0.0,55000.0
0.018068179488182068,0.011371034197509289,0.9999998211860657,0.0,56000.0
0.01676519215106964,0.011387183330953121,0.9999997019767761,0.0,57000.0
0.017362117767333984,0.011403078213334084,0.9999997019767761,0.0,58000.0
0.018066007643938065,0.011419237591326237,0.9999998211860657,0.0,59000.0
0.015857411548495293,0.011433325707912445,0.9999997019767761,0.0,60000.0
0.016014166176319122,0.01144762896001339,0.9999997019767761,0.0,61000.0
0.014922091737389565,0.011461219750344753,0.9999997019767761,0.0,62000.0
0.016072968021035194,0.011475139297544956,0.9999996423721313,0.0,63000.0
0.015201572328805923,0.011490220203995705,0.9999995231628418,0.0,64000.0
0.016202934086322784,0.011504696682095528,0.9999996423721313,0.0,65000.0
0.0154718067497015,0.011518777348101139,0.9999995231628418,0.0,66000.0
0.015199356712400913,0.011532403528690338,0.9999995231628418,0.0,67000.0
0.015913203358650208,0.01154588907957077,0.9999992847442627,0.0,68000.0
0.01436995342373848,0.011558154597878456,0.9999994039535522,0.0,69000.0
0.017821233719587326,0.011571062728762627,0.9999992847442627,0.0,70000.0
0.016305169090628624,0.011585579253733158,0.9999991059303284,0.0,71000.0
0.015962855890393257,0.01159742008894682,0.9999992251396179,0.0,72000.0
0.017378831282258034,0.01161116547882557,0.9999991059303284,0.0,73000.0
0.017215367406606674,0.011624380014836788,0.9999992251396179,0.0,74000.0
0.016614191234111786,0.011639075353741646,0.9999988079071045,0.0,75000.0
0.017157549038529396,0.011650887317955494,0.9999989867210388,0.0,76000.0
0.014334836043417454,0.011663361452519894,0.999998927116394,0.0,77000.0
0.014956084080040455,0.011677412316203117,0.9999986886978149,0.0,78000.0
0.018788160756230354,0.011692854575812817,0.9999980926513672,0.0,79000.0
0.017970912158489227,0.011706267483532429,0.9999983906745911,0.0,80000.0
0.01668747328221798,0.011718641966581345,0.9999983906745911,0.0,81000.0
0.01743212342262268,0.011733582243323326,0.9999979734420776,0.0,82000.0
0.017465904355049133,0.011745861731469631,0.9999979734420776,0.0,83000.0
0.014804542064666748,0.011760128661990166,0.9999977946281433,0.0,84000.0
0.017199210822582245,0.01177236158400774,0.9999979138374329,0.0,85000.0
0.01601017639040947,0.011783741414546967,0.9999977946281433,0.0,86000.0
0.01725682057440281,0.011798126623034477,0.9999977946281433,0.0,87000.0
0.015346486121416092,0.011812916025519371,0.9999971985816956,0.0,88000.0
0.01588810421526432,0.011827729642391205,0.9999975562095642,0.0,89000.0
0.016303038224577904,0.0118412459269166,0.9999968409538269,0.0,90000.0
0.016449693590402603,0.01185175497084856,0.9999964833259583,0.0,91000.0
0.016857046633958817,0.011865485459566116,0.9999968409538269,0.0,92000.0
0.017380885779857635,0.01188055519014597,0.9999958276748657,0.0,93000.0
0.016259251162409782,0.011890592984855175,0.9999963641166687,0.0,94000.0
0.01822485961019993,0.011904307641088963,0.9999954700469971,0.0,95000.0
0.017595592886209488,0.011918514966964722,0.9999962449073792,0.0,96000.0
0.015461214818060398,0.011930675245821476,0.9999955296516418,0.0,97000.0
0.01699073053896427,0.011944633908569813,0.9999948143959045,0.0,98000.0
0.01698111928999424,0.011958821676671505,0.9999945163726807,0.0,99000.0
0.007799522485584021,0.010598273947834969,1.0,0.1,0.0
0.006957988254725933,0.010611471720039845,1.0,0.1,1000.0
0.007292044349014759,0.010621835477650166,1.0,0.1,2000.0
0.006485259626060724,0.010633610188961029,1.0,0.1,3000.0
0.004624566528946161,0.010644813999533653,1.0,0.1,4000.0
0.009718222543597221,0.010660212486982346,1.0,0.1,5000.0
0.00958405714482069,0.010673480108380318,1.0,0.1,6000.0
0.010591327212750912,0.010687686502933502,1.0,0.1,7000.0
0.009423085488379002,0.010700351558625698,1.0,0.1,8000.0
0.009024064987897873,0.010712435469031334,1.0,0.1,9000.0
0.012441843748092651,0.010725847445428371,1.0,0.1,10000.0
0.013127833604812622,0.010739527642726898,1.0,0.1,11000.0
0.006524877622723579,0.010750570334494114,1.0,0.1,12000.0
0.010561991482973099,0.010764309205114841,1.0,0.1,13000.0
0.013456735759973526,0.010778849013149738,1.0,0.1,14000.0
0.01080110389739275,0.010791141539812088,1.0,0.1,15000.0
0.011407764628529549,0.010803516022861004,1.0,0.1,16000.0
0.012178419157862663,0.01081821322441101,1.0,0.1,17000.0
0.011899211443960667,0.010829171165823936,1.0,0.1,18000.0
0.011378157883882523,0.010841459967195988,1.0,0.1,19000.0
0.011087237857282162,0.010857825167477131,1.0,0.1,20000.0
0.014059044420719147,0.01087415125221014,1.0,0.1,21000.0
0.011401627212762833,0.010888276621699333,1.0,0.1,22000.0
