Second Layer Vec Alignment,Second Layer Weight Alignment,Regularization $\lambda$,Step
0.009376173838973045,0.006554914638400078,0.0,0.0
0.007092168089002371,0.00657154805958271,0.0,1000.0
0.004892303608357906,0.006585925817489624,0.0,2000.0
0.004117334261536598,0.006600300315767527,0.0,3000.0
0.0032000034116208553,0.006621329579502344,0.0,4000.0
0.0037336722016334534,0.0066486261785030365,0.0,5000.0
0.003162421751767397,0.006670747883617878,0.0,6000.0
0.002871285192668438,0.006697390228509903,0.0,7000.0
0.002649557078257203,0.006729560904204845,0.0,8000.0
0.0031574571039527655,0.006767173297703266,0.0,9000.0
0.003084789030253887,0.006806303281337023,0.0,10000.0
0.0031835392583161592,0.006847113370895386,0.0,11000.0
0.0026056990027427673,0.006889841053634882,0.0,12000.0
0.0031086646486073732,0.006941359024494886,0.0,13000.0
0.0033434329088777304,0.0069988868199288845,0.0,14000.0
0.003418064210563898,0.007058511953800917,0.0,15000.0
0.002303526271134615,0.007122259121388197,0.0,16000.0
0.0030423167627304792,0.007182116154581308,0.0,17000.0
0.0035242612939327955,0.007246519438922405,0.0,18000.0
0.003771127201616764,0.007311605382710695,0.0,19000.0
0.003045508870854974,0.007383549585938454,0.0,20000.0
0.0038485978730022907,0.0074561769142746925,0.0,21000.0
0.003472136566415429,0.007528943009674549,0.0,22000.0
0.004398504737764597,0.0076110586524009705,0.0,23000.0
0.003619162132963538,0.007693273946642876,0.0,24000.0
0.0032452449668198824,0.007771257311105728,0.0,25000.0
0.003348823171108961,0.007854742929339409,0.0,26000.0
0.004287932999432087,0.007938665337860584,0.0,27000.0
0.0037985218223184347,0.008018161170184612,0.0,28000.0
0.003986120689660311,0.008107516914606094,0.0,29000.0
0.0039139967411756516,0.008195975795388222,0.0,30000.0
0.004418275319039822,0.008286064490675926,0.0,31000.0
0.004299443680793047,0.008372196927666664,0.0,32000.0
0.004225040785968304,0.008464266546070576,0.0,33000.0
0.0038935381453484297,0.008555274456739426,0.0,34000.0
0.004895075224339962,0.008645119145512581,0.0,35000.0
0.004832131788134575,0.008746895007789135,0.0,36000.0
0.004954654257744551,0.008836137130856514,0.0,37000.0
0.005311381537467241,0.008924094960093498,0.0,38000.0
0.005038354080170393,0.009021193720400333,0.0,39000.0
0.004751609638333321,0.009109864942729473,0.0,40000.0
0.005290189292281866,0.009209217503666878,0.0,41000.0
0.0056449491530656815,0.009306429885327816,0.0,42000.0
0.005706180818378925,0.00940229743719101,0.0,43000.0
0.005769119597971439,0.009495334699749947,0.0,44000.0
0.006542995106428862,0.009591617621481419,0.0,45000.0
0.0050217872485518456,0.009685337543487549,0.0,46000.0
0.0052209338173270226,0.009783393703401089,0.0,47000.0
0.0059162103570997715,0.009881150908768177,0.0,48000.0
0.0062466394156217575,0.0099773108959198,0.0,49000.0
0.005833673756569624,0.010077467188239098,0.0,50000.0
0.005551476962864399,0.010171276517212391,0.0,51000.0
0.0066751777194440365,0.010264251381158829,0.0,52000.0
0.006498910952359438,0.010361182503402233,0.0,53000.0
0.007036159280687571,0.01045361626893282,0.0,54000.0
0.007161363493651152,0.010553980246186256,0.0,55000.0
0.00704534025862813,0.010649685747921467,0.0,56000.0
0.006811000406742096,0.010749716311693192,0.0,57000.0
0.007047651335597038,0.01084281038492918,0.0,58000.0
